,0,1,2,3,4
324,-0.9390514290863705,-2.9605960706113166,0.305723097457084,0.7374469961139309,0.0
325,1.1326357984465418,0.5598023713849805,-0.4019857238418069,-0.14887290630004368,1.0
326,1.5384132553079257,-0.8163194908911724,0.441124036166842,1.9636730245016092,1.0
327,1.7258753144577428,1.0446592020620056,-1.4017124220596382,-0.023624756835790572,1.0
328,1.3820669000338937,-0.048635314047257405,1.3613059564452734,0.5165696398854299,0.0
329,0.8760507225822777,1.2406667868093906,-0.29817384454351686,0.14516620050080203,1.0
330,0.8282716913994141,2.1271787290145987,-0.45323916119432867,-0.4911145521752568,0.0
331,0.011812368255300909,0.2151984586268934,-0.34529986174522426,-1.5064242200222888,0.0
332,0.5063020302729866,-1.2487537877058128,-0.44821096733530835,1.225523002040322,0.0
333,2.1950930048945785,0.804884489559111,-1.0496263613278956,-0.2223937018473361,0.0
334,0.03393068729916804,0.1874366597904727,-1.177404326591536,0.5995372605285277,0.0
335,2.5824239783857648,-0.3607265274041867,-0.41315420774282563,-0.8659418628557128,0.0
336,-1.9529034130985847,-1.9819257843744145,0.4270765652386278,0.7475157524362774,1.0
337,2.0108028133976066,-0.15252365821080924,1.6998528101793449,2.6130034338298116,0.0
338,0.0069716290738455755,-0.664860579786861,-0.5940939885854541,0.22519887539016503,0.0
339,0.5783786807654341,-1.3976438861059906,0.6180876070447228,0.5848675910908057,0.0
340,0.9093266093136279,0.2035291114080831,0.24290924921146095,1.7298864443218585,0.0
341,3.537271412381757,1.1128747494945788,1.0612575198222471,1.6370106820990902,0.0
342,-0.3429167540775695,-1.1590916022061726,4.924170765757175,2.5541781365683964,0.0
343,-0.2699840170183716,-1.562387903685263,0.6974432252933268,0.8342121202078595,0.0
344,1.7667017553270408,1.3154825946044348,0.03443944028696932,0.5897346730129565,1.0
345,2.117363724955979,1.4273862413770952,0.7490355538898132,1.035783609495403,0.0
346,0.46203023107923213,-1.6834806187151075,0.09339509315595228,0.7407362722625929,0.0
347,0.015398117707797643,-0.2877541363653532,-0.48801246431495415,0.2120771001257914,1.0
348,-0.9306527783716676,0.6066210036590782,0.7053994290220874,1.060963919609015,0.0
349,0.5665782757887057,1.2234206373624343,0.9950866107748159,1.647439044421966,0.0
350,-0.36528980265510924,-0.14403059656284084,1.7794995843023806,2.878880181087723,0.0
351,7.442410470637206e-05,-0.5223103852629758,0.4990997049232333,0.9996805549380243,0.0
352,-2.031557250187868,-1.5737737682029622,-0.943721290430131,0.37806247438479057,0.0
353,2.028676060986398,1.0245278145408003,-0.6874358079496931,0.5458014789628357,0.0
354,1.9413614714773821,-1.9494992979618746,0.08382587934364377,-2.316111805603704,0.0
355,0.5542531903412529,-1.006310127641095,-0.2292890541490368,0.14486227614293584,0.0
356,0.7304075230421364,-1.0314982991842039,0.5166589717885104,1.2158386102197443,0.0
357,-1.643107905420714,0.5703419012618669,1.7953292519398765,0.474349551903373,0.0
358,-0.4574912761251142,-2.50428165502903,-0.13658170204698952,0.27088454519197686,0.0
359,0.3953143813132874,-0.7199998095777937,-0.31665918400209964,0.062446960906052396,0.0
360,-0.6504423900039735,-2.2014614317009085,-0.11455402055656594,0.33776630268844754,0.0
361,0.795546473442349,0.44821371846822894,-0.2407699737897063,0.5796360193559992,0.0
362,-0.6269089713653877,-0.7270128148229463,3.6035090568083485,3.027990480577391,0.0
363,1.364853814275015,-0.4244188220528259,2.9551228355500543,2.4723998962644105,1.0
364,1.8654792770272322,0.8058004461859227,-0.852241502192695,0.19502176056414333,1.0
365,-0.9770902699749326,-1.5343126936363571,0.7034419849973361,0.47134826015193365,0.0
366,1.7403506507135036,-1.3187562547278522,1.041085998517847,1.316607416944072,0.0
367,-0.7476199188463448,-1.3727647692720584,0.11446532094373552,0.9877127786966778,0.0
368,0.5228464079898171,-0.49742196458757326,-0.20417878921526933,0.7158284243855044,1.0
369,-0.9581633408267638,-0.8220299139943511,-0.05371660477486256,2.050954324990191,0.0
370,-0.4083873507298138,-0.8070377012126326,1.2828950964904213,1.2631903822897148,0.0
371,1.314961792059513,0.2712043918911728,0.3785204335388132,1.6068390861515356,1.0
372,1.5713592162266012,-1.1449571110652124,-1.0117104741416245,0.6422200287072716,1.0
373,2.4053784589623994,0.5584713271034809,0.490775368759996,1.4548619564171894,0.0
374,1.3194529639397767,-0.479246356924706,-1.5357512554173924,0.009302546700078018,0.0
375,-0.9732465562677983,0.22021375124048087,-0.28613149637219926,0.16145188250525389,0.0
376,0.8979289330631905,0.01728580779783101,0.31425142573982334,0.507080538825319,1.0
377,-0.9576156553641921,-1.2689302620014697,-0.8304807796706944,0.34770966396373587,0.0
378,0.44367535001628944,0.1647373288552001,-0.3097480866220057,1.1679522527731225,0.0
379,-0.49429000677144685,-1.8039703666826123,-0.009446287184172336,0.323308234026107,0.0
380,1.0146728068033684,0.536997462403938,-0.43990221548814523,0.19196360736173107,0.0
381,-0.5957238547109698,0.565808737066684,0.0581806952120693,0.4568248841419388,1.0
382,2.847456000855883,1.2550885709541204,-0.9162485828162357,0.4263492405513886,1.0
383,0.766699489040886,-0.39646247466104145,1.2152467595920815,0.5773085920725484,1.0
384,1.7441276970433865,0.19041502507403346,1.2757807837447064,4.0467114598664535,0.0
385,-0.7208955522635585,-0.44456515768578425,0.07817118203420245,1.030892325835754,0.0
386,-0.27599356594269353,-0.3529953788577722,-0.43810581706992535,-1.1661545844377375,1.0
387,-0.4513147897459535,0.15631980690483843,0.39070883162993963,-0.0022965287878370377,0.0
388,0.20114276542983572,0.6946955817650236,-0.7369388907148527,0.28171864737414704,0.0
389,0.602925747738436,-1.549228818004299,0.9059666062146553,1.1649938842756753,0.0
390,0.4295091011263085,-0.4182328216851284,1.4973919679953762,2.2008809055190586,0.0
391,2.4376862831371975,1.3384339681671278,-0.5022873934758615,0.3444071701968308,0.0
392,-0.4321102872519671,-1.0821141345957062,-0.1366163913395928,0.6446837443673031,1.0
393,2.1990066230318446,0.8804768736435808,-1.422014973050416,0.05085796118483221,0.0
394,1.9105813824112914,0.408405486754514,1.8959627705325348,1.3343238303437122,0.0
395,0.24416167867827349,-0.9497753246666665,1.3984629022389905,0.8506024660648026,0.0
396,-0.04708947690764065,0.13758125195844878,-2.1339277849537988,-1.1866041423137643,0.0
397,-0.4571857081017222,0.6563831717315542,1.2643456295128954,0.6948762359970473,0.0
398,1.0429097963828284,-0.4549593090917648,-0.21612658780906263,0.7813840560812932,0.0
399,-1.888947654006028,-0.6886384487975301,-0.7162909923144382,0.025021118488484873,1.0
400,0.6772050618012251,1.1013828990752124,-0.4656136894173882,0.1630175568914115,0.0
401,2.319745398184993,0.19244330323860143,-0.7832247443396264,0.5756565666099732,0.0
402,-1.5653209359096936,-1.1475052514758668,0.2258728462617,0.5938537049533048,0.0
403,0.5126406446448727,1.4047001442730265,-0.365905864992923,0.01111889177766423,0.0
404,1.1583843054875222,-0.47120126213128133,1.5621514572141155,1.2850912305324558,0.0
405,0.745253862488019,0.18371679911826716,0.23575957970237776,0.2392312613323151,1.0
406,0.9406975785290079,-1.0801102053866787,1.0867915105040833,0.5534574381619352,1.0
407,-0.6517689000757247,-3.2050487611268887,1.0613012794003047,1.0535559897077746,0.0
408,0.6989227866917103,0.1528826933954891,0.3958438019859162,0.5327560914130369,0.0
409,2.6051636124779876,0.6996054831305367,-1.5842077592005182,0.7140835709809337,1.0
410,-0.06984919874090145,-0.8817287345040785,0.5061546411904106,0.5863811847859356,0.0
411,0.6599394892740559,-0.12338282697742353,0.49939899594055825,0.5621610275170281,0.0
412,0.20663159539702708,-0.9094855449488886,-0.009221907585520031,1.6991419841278539,0.0
413,0.6037925036257535,1.2925335844722339,0.23567579822960152,1.1408319301758174,1.0
414,-1.0858604525598814,-0.36815731470626323,0.45134418073962007,1.09987181624212,0.0
415,0.8019461122692941,0.33413111902638387,-0.5631597827488656,0.49752583768325925,1.0
416,0.4973702244918627,-0.635508451978112,-0.09071352886460066,-0.5679226057341781,0.0
417,0.9158087061015272,0.5446130051476985,0.4640662722869936,2.0023596727725357,1.0
418,0.2800322369961303,0.821155585152348,0.6091280558727288,0.7758222096484858,0.0
419,0.9896675941561297,0.4337228916905929,0.4332385461444594,1.3574972409599715,1.0
420,-0.1840379636321724,-0.10795800982604933,0.48273485958044055,1.0556709742475743,0.0
421,-0.5820844377376404,-2.6258020413186705,-0.4997408397558147,1.8379902060823037,0.0
422,1.189934142747024,0.3563934596577191,1.422778731806038,0.9902367355524437,1.0
423,-0.22307913056031614,-0.594894656718606,0.6757604570505028,0.9641031780816824,0.0
424,0.4385409843386188,-1.0032194241026273,2.329043224709951,2.4242752188364682,1.0
425,0.5190651941808496,-0.7117313498348569,0.2664370554013959,2.259430578780363,0.0
426,0.4834382383034498,1.0036867993109733,-0.00061238133076738,0.5625060661111404,0.0
427,0.34907697842636576,0.4869947064191756,-0.00589528896593539,0.6120213075416135,1.0
428,1.5046623180434628,-0.259168577219343,-0.3861235268370215,0.41499883697999174,1.0
429,0.6344886560060123,-0.7326436994978617,0.5378144281758546,2.1119687226336006,0.0
430,0.6497856725605208,-0.08091282988647558,0.4421280007658377,1.1028746810393077,1.0
431,-0.10982609170740532,-0.6103774441549499,-0.13671269091426475,-0.26570321263642427,1.0
432,0.9514940859544245,-0.6370138778473303,0.2205919805503378,0.801719467094985,0.0
433,-0.8545704961234959,-2.3218728111072373,0.37423195224198397,0.3749861799897747,1.0
434,-0.23795335672868045,-1.4802950866929472,-0.41222889627615256,-0.8265833616261312,1.0
435,0.2799212813515698,0.07764195427726273,-0.2606681231246921,-0.5369841743856539,0.0
436,1.1204262916526597,-0.781116545215427,0.7226493032714961,1.352397067114313,0.0
437,0.3511440507465281,0.11825777179305674,1.5102451254194436,2.4554272225646425,1.0
438,1.710842524340821,-1.519014174383258,0.04730924750340531,1.3917909156830892,0.0
439,-0.7556724155780059,0.5182267620105732,-0.12876174846085953,0.5782474086272335,0.0
440,0.25489872409542236,-2.136347852839168,0.12671791632902019,0.23225538290991293,0.0
441,-0.6293477876628373,-1.9666304165624011,-0.3653801712211207,1.1553886369868833,1.0
442,2.0361143676897164,0.1295843999212512,0.19931506581040176,1.1172744358174949,0.0
443,0.7700817466193767,1.1618294477441646,-0.7469088573591135,0.7511973882624775,1.0
444,0.8159607107224918,0.44053199960361383,0.11285381941856977,-0.44221344288590403,0.0
445,2.046439866908149,-0.35606729506899726,-1.0808149292347489,-0.7221459940719112,1.0
446,-0.3535494874236881,-1.1523935416486373,-0.08099684965352419,0.6310602587434628,0.0
447,2.935169989219295,-0.6185469368495201,0.21667848767753756,1.5355022321893044,0.0
448,0.9095374145100545,-0.038507189746404824,0.14527679495035647,0.6292814883635666,1.0
449,0.21204358197783973,-0.1923754963503062,-0.017847126189640877,0.5366825846262835,1.0
450,0.7860032377630857,-1.1322961798284557,-0.03238500472337558,0.7290840833856134,1.0
451,0.7266015550026751,-1.0204521080295967,-4.729144443228108,-2.922331925988695,0.0
452,-0.42168372046027436,-0.9943106534311237,0.16154653298715424,-0.494574870256696,0.0
453,0.19420285797806913,-2.4360837744136115,1.0475362612309063,2.6742955102604395,0.0
454,-0.0771184871211672,1.2221282000843752,-0.5604919253780984,-0.7966054333351863,0.0
455,1.5492211906321085,1.80010649645579,-0.025212086021929363,-0.2185088553333503,0.0
456,0.6496994189481151,-1.0362038065364125,-0.5702757529965173,-0.38336851748184075,1.0
457,-0.2677809475218048,-1.958220114312347,0.493541275283913,1.1507201361863975,0.0
458,-0.09966003142218693,-1.4727544002894912,-0.5737514774158378,-0.7596247439434717,0.0
459,-1.5508494312098962,-0.48754307097299737,-0.612220737980024,0.4535032677657613,0.0
460,-0.1959142989031858,-2.209742601771448,-0.42235677177044234,0.6109182855602568,1.0
461,-0.5230289647860222,-0.710062096168818,-1.2434670634613996,0.21377422593884832,0.0
462,-1.1745461004304383,0.703990579546502,-0.15292382309901922,0.52275773541394,1.0
463,0.16524064881298078,-1.401880559267099,-0.4406697028650709,0.25406554805287374,0.0
464,0.5441325765521842,-0.30247756190966535,0.22524632875126613,1.2423348909785665,1.0
465,0.0714577582948891,-0.6879164441589743,-0.15034269758299793,0.7484166147232525,0.0
466,1.6301816479208686,0.4973957597356579,-1.3194769305718168,-0.16571516130329023,1.0
467,-0.13970462089738667,0.5304845869811259,0.5951869526356205,0.8673328426788808,1.0
468,0.875594550762319,-0.6453785335586446,-0.6060013205516865,-1.2166429418349538,0.0
469,0.18271234355277488,-0.37653280779619946,0.5889851760053432,0.5032252021848347,0.0
470,1.6622457491755904,0.13662839603134685,-1.1323159253692439,0.2145717273972469,0.0
471,2.043337437861623,-0.2724898264908632,-0.15370461415698758,0.7879627731843548,0.0
472,-0.3825966314343313,0.18980912026898794,0.27846699851638357,1.3077193662160154,0.0
473,1.4233108815873041,0.3620144932250324,0.142149894110655,0.5204271760274407,1.0
474,1.050144968160763,-0.9399236729694298,1.1305583229056604,2.3149829849050727,1.0
475,-0.514954882222429,-0.3481028401206561,-0.723328121021915,0.03595133412539975,0.0
476,-0.7088258442967019,-0.13083048641901507,-0.22521886061723592,-0.2194559900483819,1.0
477,0.2684473165565777,-0.7713960318199967,-0.6602092428175453,-1.3694252486711016,1.0
478,1.0394859063026316,-1.5086015310484824,1.0295597423927252,2.1911787770571896,1.0
479,-0.19716832247906946,-0.23151490643970726,-0.0660637538967802,0.35084074366399587,1.0
480,0.12676161555426313,-0.17125279634912044,-1.7615294414499196,-3.686800061675726,0.0
481,1.106826942943409,0.30785885025708376,0.6842856798902573,1.9285573535127956,1.0
482,-0.8727195981918143,-0.1295974750054787,-2.1438201724095722,-2.398336843838354,0.0
483,1.2125077433268578,0.5925235403351317,-0.2030616636183022,1.0752220787294327,0.0
484,1.4243984369402798,1.4096324787373251,-0.41356714192213556,-1.4721692668428696,0.0
485,-0.6271452738649077,-2.0486139459048633,0.37839070877101255,1.1652627475398778,0.0
486,-1.7007316902679888,-0.33872173263161526,-1.1998820102160188,0.1130350517683022,0.0
487,-0.01660578413119662,-0.48966396938061796,-0.2092158908285502,0.8186630257863402,0.0
488,0.7983274044826595,-0.889984460257004,0.16341491567291178,0.9695255161622167,1.0
489,0.34569816790426827,-0.873789469729952,-0.2049735268579206,0.4562409166073322,0.0
490,-0.5142237107036549,-1.3474105329273673,-0.5176779193077328,-0.2933887757333039,0.0
491,-0.3548296448618138,-0.3442949732754396,1.102442866134915,3.0902881050594573,0.0
492,-1.8254090008896608,-1.575652327936871,-0.02916699837398097,0.47182452118282786,1.0
493,1.1031970967476123,-0.48606402993572717,-1.2524531897106665,0.18676906957135797,1.0
494,0.5705026032945699,-1.1272388870426704,2.427245594461235,1.9920985679286427,1.0
495,0.8736116985987912,0.8884356379783866,-0.06740054364441543,1.448927446587897,0.0
496,1.3859421582072582,-0.7298409447354128,0.29655362102274513,1.2485712555590451,0.0
497,0.5106942417379077,-0.6538293518237819,0.24413960032725468,1.820448469684247,0.0
498,0.35127850084266765,-0.16142765588758212,0.21714848558213198,1.906848167185141,0.0
499,1.1684292963968543,0.45039760615739216,0.6980461670725976,2.816714646451144,1.0
500,-0.8967485638739257,-0.917351291888596,-0.11934055676330815,0.6599197247627403,1.0
501,1.6822870863147072,-0.6578649571535935,-0.194595082915557,0.25604268780446493,0.0
502,0.49700812146797907,-0.34861747301324,-1.0979562030023093,0.3917970912707453,1.0
503,-0.19895093440081424,-2.562391386665998,0.37301790372411026,1.6872512870011036,1.0
504,1.0403133923496926,0.6081261557454447,0.4429658699860047,0.9068703612531194,1.0
505,0.864047568189327,0.3912009939447611,1.6939950569156954,2.3861043557526007,0.0
506,1.0824179121351556,-1.1296518352490879,-0.11912515386905433,0.3370855429645391,1.0
507,-0.5079600543597482,-0.0906293569041128,0.0002881070607664161,0.20354430146395003,0.0
508,-0.5316979102227819,-0.8030570989387584,-0.8351539981603877,0.6844075913390312,1.0
509,0.9532419348150455,0.6609156218895431,-0.5560628472980428,0.9553688475076167,0.0
510,-0.6384990638848129,-1.4924699051183656,-0.272531320499651,0.7125398914903733,1.0
511,0.7784585137734854,-0.18435945155374733,-0.24614181103981947,0.1953933593687266,1.0
512,0.25016315856160254,-0.22218282356126987,-0.886335399560713,-0.1739895304075032,1.0
513,1.0398756418060344,-0.08316194627849727,1.1318359476141782,1.0011236672534158,0.0
514,0.6967729626554598,0.7641650488168883,-0.26834359201248315,0.08835181699489975,1.0
515,1.9823314398704464,0.646818554376364,-0.36622936673407486,0.27326643234034925,0.0
516,0.6955831251846973,0.12299958175162917,0.339351003931154,1.0278412740699323,1.0
517,-0.12244554117665385,-0.36277565026281944,0.8156468526104093,0.6254734495538156,1.0
518,-0.33609237948797355,-0.42054375275336464,0.030789419961460708,-0.21321481077185211,0.0
519,1.3210261477596574,-0.5837992539785269,-0.0665482473777465,0.9135127441589646,1.0
520,0.0718789513848358,-0.5645425962498433,1.2946924483862985,0.8932873794834306,1.0
521,-0.3923546032258244,0.9614029915931404,-0.4626011183545635,0.13686175407156764,1.0
522,0.24055583124528562,-0.8031756493255147,2.6657432123184814,0.9212041704892775,0.0
523,2.4576694860660533,0.8112815784122454,-0.2598700278350549,-0.08262272148442207,0.0
524,1.1871813115515875,0.48498596670750366,0.24584537419406013,0.9531575204570151,0.0
525,0.08439434170307253,0.6919090222837365,0.010950930595911335,0.9261986147239699,0.0
526,0.34050400031228045,0.5053461961791375,-1.5790461089676953,0.1442257714821426,1.0
527,-0.6370712631403108,-0.65357384265966,0.33217921249020393,0.5642814449289785,0.0
528,0.5330364662621294,-0.740507672300462,0.24395851716339953,2.246121575294844,1.0
529,0.8499395453200613,0.15007276453682206,1.057363793513754,3.790710613817589,1.0
530,0.15803543114048346,-1.9397784121883193,0.45501564220127183,0.06248675209486587,0.0
531,-0.5480564182868692,0.36592964948406587,0.49729513641952583,1.4464703426640608,1.0
532,1.9544611031288435,0.7276685386672177,0.3335531552229621,1.2558427653592574,0.0
533,-0.41952305193075046,0.36843128365134853,-0.6070428947758172,0.409032237582207,0.0
534,-0.19948706267959526,-1.2162597901139507,-0.7954575126175544,0.10396126858214888,1.0
535,0.6928202847874072,0.8135618359543908,1.7363030874526528,1.431584928218447,0.0
536,1.4848005616106479,-0.2349227468012255,-0.09254081796970215,1.6971089795462002,1.0
537,1.0383648411429958,-0.509123608433431,-4.018172277916685,-3.627456337883467,0.0
538,-1.4150034941036307,-2.323470214605301,-0.46155404025108493,1.1955918730840427,0.0
539,0.5717605177253775,-0.07490210181926393,-0.3662753898751015,0.2840057400613508,1.0
540,1.8127944415982724,0.14531204190397595,-1.0364163336330054,0.46233235903192393,0.0
541,0.6658320616063433,0.47506082544868306,-0.44216874662996514,0.40756367735039545,1.0
542,0.4085721395700536,-0.6351467978505125,-0.34431164491073607,0.6229127943310581,1.0
543,1.79528388298408,0.6550381852024638,0.4046124021239307,0.5988454542752628,0.0
544,2.3017158462865037,1.1540770628210153,-4.1881661710133935,-1.6430294545239574,0.0
545,1.1613836221385898,-0.8118668113064387,-0.42805482317096655,0.8666298720981549,0.0
546,1.36753540516407,0.4121327277741959,-0.16573203178809756,0.6772207481079512,1.0
547,-0.26359177165863645,-1.1899567566103697,3.5699944440050615,1.7908795600446359,0.0
548,0.3563708995305457,0.3446215789750298,0.6286911988032173,1.6276169448696556,0.0
549,2.146041623616804,0.5792974100890471,-0.10260739015777258,1.1137273090780018,0.0
550,0.7055421478265214,-0.9570077559067485,0.04245395407493836,0.7201999298362294,1.0
551,1.5926194211220428,0.7036562731547622,-0.27064606280003933,1.157612406772194,0.0
552,-0.47490267553222176,-1.1503500950791752,-1.419235962135775,0.45824943594380774,1.0
553,1.8922470379795304,0.17956419088259118,-0.12563592575020074,0.13024163500299585,0.0
554,0.6326033711066107,0.007245550067041362,0.043377297576327946,0.6698172077489514,1.0
555,1.654763010657298,1.2395526391447669,-0.820742102494894,0.21323193727377665,0.0
556,0.2978812961370029,-1.440664963748371,-0.6315009413167715,-0.3952747523768154,0.0
557,1.417023220318637,0.6791279900931673,-0.5116429720649749,1.099052756446727,0.0
558,0.8250073621582126,1.0180885258921049,0.5698286640572803,1.1379156185542603,0.0
559,0.10893607573220038,-1.460837179377399,-2.642075397791462,-1.670428195651227,0.0
560,-0.07837193394205089,-2.84436222058726,-0.6346724943361094,0.2601355383494164,0.0
561,-0.6128096222005275,-0.44210743059811836,0.38120427099492527,0.9041287057423246,0.0
562,-0.11231717876315128,0.44289896052588257,-0.009510882308251535,1.0412566101491236,0.0
563,1.220332830561854,0.2933226644249303,0.3027435920377303,0.6397014022628783,0.0
564,1.2563769392335646,-0.21200589584134027,-0.23132863206790066,0.3321018992282871,0.0
565,-0.637161911959288,-1.0445699486358224,0.9400005318779393,1.988857890095118,1.0
566,-1.246343139002256,-0.9986916864243294,-0.34636872059580615,0.0549823469413907,1.0
567,0.9622747694713747,1.6677523819748277,-0.4011451002704463,0.7713504303769483,0.0
568,2.0411395136492736,0.13810567951611802,-1.1554417879239371,-1.4253459577755345,1.0
569,-0.01469430796211768,0.2717589412463765,-0.9220523340925467,0.46970415615476885,1.0
570,3.4531081312049423,2.4125349084251164,0.9998576415322445,0.7357681601899172,0.0
571,0.274675674487595,1.0471970781337818,0.07860163453273805,1.296032147928874,0.0
572,2.0943463455483213,0.08634790471084502,0.18142062440064333,0.5449859880287368,0.0
573,0.8774582494745937,-0.5821287545525125,0.3506169317905155,1.6419073687303256,0.0
574,1.059339503757972,0.5626561750901118,-0.3261452657359608,0.3802763527705725,0.0
575,-0.42755935907968756,-0.12175933389310509,0.2755124173130348,0.4237891405020363,0.0
576,1.979239111369053,-0.7517561287191157,0.46569672012220037,0.7238739182392709,0.0
577,-0.5833751929056179,-0.3034469093133764,0.2788194432421107,1.122366126795916,1.0
578,1.9233294170273663,-0.24751630440871697,0.2301308766791901,0.37016901811817204,0.0
579,0.19989226964892748,-0.6651441498172673,-0.03947005322649396,1.012154056408161,1.0
580,-0.45205509431095114,-0.2645995294027378,2.491311382764057,1.7686472417764953,0.0
581,0.9130538865508318,0.8783506896006741,-0.5527307199224081,0.4917196787362002,0.0
582,0.98010706874192,0.2096162905863052,0.5339786798242888,1.6482123150579828,1.0
583,2.6465384713670415,0.9382446261059849,1.9855660907025448,2.232607280063595,1.0
584,1.7792517916152468,-0.8265253424155217,-0.035064820386692556,0.5943245885348032,0.0
585,1.7781374730420116,0.5005673854878243,1.4626172621676057,2.3014791480177683,0.0
586,1.8992194220042813,-0.3287036497595024,1.2172988398478826,0.6607050959203943,0.0
587,0.34215384812462857,-0.5971472334003862,-0.6100380352776353,0.9383362300200309,1.0
588,-0.3089433633144705,-1.1031820293196726,-0.21349589895535648,0.42831140552718316,1.0
589,0.01747096581056351,0.44136398856633247,-0.31813903501310925,-0.7584415158248027,1.0
590,-0.6881915855508696,-1.3344431625946511,1.653559241259947,1.395564337317477,0.0
591,-1.3037003963909837,-1.197359324441197,0.2542593347827272,0.15178971870442637,0.0
592,0.827082744531672,-0.7428785330909429,-2.698910189923452,-2.03572037051626,0.0
593,1.430499329667294,0.23790847898319062,2.5276736727003195,3.3420146886136273,0.0
594,-0.47426352945017225,-1.0609966306019687,0.7716678751492947,2.3551608649121687,0.0
595,0.2821650243983054,-2.812152063593261,-0.03378251539308052,0.6139342599173125,1.0
596,-0.4927887095010166,-1.0327793073514857,-1.7132667179123782,-0.576023128865513,0.0
597,0.016272658927088346,0.6589212567317506,-0.4774761932349995,-1.0842245649740008,0.0
598,1.3071505312806169,0.7978538432328539,0.08840239961843793,0.6718971474705427,0.0
599,-0.11330240911829059,-0.7596658042005493,0.574933496790548,1.5585175478009048,1.0
600,1.2740070608771368,1.4652251595022205,0.02312733419226746,0.30268441306695676,1.0
601,1.5305359100237035,0.9168587486991226,-0.16449894996398867,-0.2801419178897836,1.0
602,-0.18750660107196648,-0.13873104405330763,0.1243455201726876,1.1787840112256398,1.0
603,-0.17994460444535976,0.19156029039927852,0.015534085739570852,1.3034199603645935,1.0
604,0.038836294132378435,-1.0646076264198392,-0.6927602686156256,-0.6145946129433201,1.0
605,1.627815835284349,0.9474227464821097,-0.18276703371026495,0.7566095234859331,0.0
606,1.2760032851126217,-0.7365764448394795,-0.3128181466860584,0.20061562366987262,0.0
607,1.4095077177572548,-0.49840250647285067,0.8293281108091572,2.3784667614455834,0.0
608,0.6112195441399026,0.3356056099381854,1.0472131722284286,3.150896243166117,0.0
609,-0.4929518848322675,-1.059637107887901,-0.07446097990067058,1.3388104952059021,0.0
610,-0.3155672238090719,0.3371103741466121,0.27018304055747777,0.19167173357568712,0.0
611,-0.23637649731023402,-0.04490156700313924,-0.7627713572104605,-0.09971632529114083,0.0
612,-0.3569454980695803,-0.06852460504222185,-0.9355429778240247,-3.1692907147911065,0.0
613,1.343647652196717,0.49722192101729884,0.39702552931377005,1.8637797897092563,0.0
614,-0.030250256650765195,-0.03744318439347388,0.9917896702489843,0.5081247379246039,1.0
615,0.5341168679509665,-0.2618400713166007,0.3976562451784321,2.227586603903696,0.0
616,0.023569645084502044,-1.605696766042393,-0.8617844006337512,0.35752333078386334,0.0
617,1.450604288876505,0.5685153354804502,0.05779514059206202,0.8217821609514946,0.0
618,-0.4646548392977664,-3.1381086115678754,0.3922874993852577,1.7401678334633601,0.0
619,1.8007984387895504,-0.1756106856997461,3.6205082985270725,1.7450704490937867,0.0
620,0.43629463556970244,-0.35475305100140453,-0.7795359307846683,0.533229862518067,0.0
621,1.3016945331733714,0.6493448847345049,0.12817079822537603,0.5651064452234267,0.0
622,-0.519024323548805,-0.03325661146202735,-1.6135865030860885,-0.34818527504479224,0.0
623,-0.08761189378039125,0.25819623525670904,-1.3379693552399272,0.44227749050235776,0.0
624,-0.2164590113451681,-1.6680518116578595,0.6048750903965798,0.9192036563851,0.0
625,0.1589280282315862,0.7335228887167349,-0.25223862106028755,0.46749724868322795,0.0
626,1.5721596349769185,0.396997803790698,1.7053939408397027,1.048683302673319,0.0
627,0.564577876316968,0.5665930404435149,1.9941780679792094,2.224850744851264,0.0
628,0.9021427357016839,-0.24453783530825618,0.45285653397180187,2.153435178956265,0.0
629,-2.9848663414129177,-1.4622895439468961,-0.3630373615358684,0.4456528606393081,0.0
630,0.8179447776526261,-0.29868483720842565,-0.4642698574914951,-0.551137474983091,0.0
631,0.7469875364984386,-0.6746873091055852,0.867304417823663,1.0634594972977016,0.0
632,0.5793098910578147,0.5276801621097198,-0.09719265261897092,0.9670857057754152,0.0
633,0.46029663635819995,-1.9166916006856987,-1.404223494730759,-0.5411802466897436,0.0
634,1.031942913583515,0.7876643966648957,0.3936319976889093,0.9289502211566034,1.0
635,-0.0211619301874042,-1.4845148240101855,0.12636905746816882,0.23328252869484978,0.0
636,2.0568206697821596,0.40875309555945755,-0.09300920059780456,0.23301053881119177,1.0
637,-0.4829308769380005,-0.9881847803557526,1.4132086939056792,1.6543983067163972,0.0
638,0.7094091070228415,-0.9956037393440438,0.4261672345085275,0.5258415610699522,0.0
639,0.4395394506156179,0.5870632930222366,-1.0543441866139012,0.13216982946793338,0.0
640,1.297561112806831,-0.045329776495817375,-0.009974114694121506,1.238001334095233,0.0
641,1.0941916067836857,0.6592223344642223,-0.4788273067565104,0.31480269818019163,0.0
642,3.0229065916517235,1.3418505019274978,0.2795973291915185,1.0785551619033078,1.0
643,-0.3885645118875417,0.9867023436810243,-0.6111165415237345,-0.5248964386119664,0.0
644,-0.4902897294368389,0.036170955254371195,-0.18919208093769427,0.19085928827898968,0.0
645,0.2842018484425364,-0.513581220734181,0.4291785651808905,1.282431324850429,0.0
646,-0.43425113852713215,-2.004496066986153,0.7567823739368545,0.5784467537040475,0.0
647,-0.6960485689003455,0.3393213091548693,3.4034699930294146,4.78825282203551,0.0
648,1.8519413300851078,0.43538331506608235,0.017458853319730485,1.3390541174758321,0.0
